,time,coords_1,coords_2,distance
0,2019-11-05 08:54:32+00:00,,"('52.3696896997998', '4.911510845966745', datetime.datetime(2019, 11, 5, 8, 54, 32, tzinfo=tzutc()))",
1,2019-11-05 08:55:02+00:00,,"('52.369466977365214', '4.9121331184582', datetime.datetime(2019, 11, 5, 8, 55, 6, tzinfo=tzutc()))",
2,2019-11-05 08:55:32+00:00,,"('52.369466977365214', '4.9121331184582', datetime.datetime(2019, 11, 5, 8, 55, 6, tzinfo=tzutc()))",
3,2019-11-05 08:56:02+00:00,,"('52.369231152386924', '4.912723204441477', datetime.datetime(2019, 11, 5, 8, 55, 40, tzinfo=tzutc()))",
4,2019-11-05 08:56:32+00:00,,"('52.36898222465506', '4.913505393878495', datetime.datetime(2019, 11, 5, 8, 56, 22, tzinfo=tzutc()))",
5,2019-11-05 08:57:02+00:00,,"('52.368857760263076', '4.9139667338290565', datetime.datetime(2019, 11, 5, 8, 56, 46, tzinfo=tzutc()))",
6,2019-11-05 08:57:32+00:00,,"('52.36849091580457', '4.9150396174350135', datetime.datetime(2019, 11, 5, 8, 57, 45, tzinfo=tzutc()))",
7,2019-11-05 08:58:02+00:00,,"('52.36849091580457', '4.9150396174350135', datetime.datetime(2019, 11, 5, 8, 57, 45, tzinfo=tzutc()))",
8,2019-11-05 08:58:32+00:00,,"('52.36824001048172', '4.915705531964477', datetime.datetime(2019, 11, 5, 8, 58, 22, tzinfo=tzutc()))",
9,2019-11-05 08:59:02+00:00,,"('52.367997628059236', '4.916499465832885', datetime.datetime(2019, 11, 5, 8, 59, 5, tzinfo=tzutc()))",
10,2019-11-05 08:59:32+00:00,,"('52.367997628059236', '4.916499465832885', datetime.datetime(2019, 11, 5, 8, 59, 5, tzinfo=tzutc()))",
11,2019-11-05 09:00:02+00:00,,"('52.367702836834134', '4.917282670865234', datetime.datetime(2019, 11, 5, 8, 59, 49, tzinfo=tzutc()))",
12,2019-11-05 09:00:32+00:00,,"('52.36751285922449', '4.917958587536987', datetime.datetime(2019, 11, 5, 9, 0, 25, tzinfo=tzutc()))",
13,2019-11-05 09:01:02+00:00,,"('52.367349084767305', '4.918849080929931', datetime.datetime(2019, 11, 5, 9, 1, 10, tzinfo=tzutc()))",
14,2019-11-05 09:01:32+00:00,,"('52.367349084767305', '4.918849080929931', datetime.datetime(2019, 11, 5, 9, 1, 10, tzinfo=tzutc()))",
15,2019-11-05 09:02:02+00:00,,"('52.3669822277799', '4.919331878552612', datetime.datetime(2019, 11, 5, 9, 1, 47, tzinfo=tzutc()))",
16,2019-11-05 09:02:32+00:00,,"('52.36671363412523', '4.920072168240722', datetime.datetime(2019, 11, 5, 9, 2, 28, tzinfo=tzutc()))",
17,2019-11-05 09:03:02+00:00,,"('52.3664384877125', '4.9207588137485345', datetime.datetime(2019, 11, 5, 9, 3, 7, tzinfo=tzutc()))",
18,2019-11-05 09:03:32+00:00,,"('52.3664384877125', '4.9207588137485345', datetime.datetime(2019, 11, 5, 9, 3, 7, tzinfo=tzutc()))",
19,2019-11-05 09:04:02+00:00,,"('52.36627470927227', '4.921316713223632', datetime.datetime(2019, 11, 5, 9, 3, 37, tzinfo=tzutc()))",
20,2019-11-05 09:04:32+00:00,,"('52.365920945769204', '4.921788782010253', datetime.datetime(2019, 11, 5, 9, 4, 13, tzinfo=tzutc()))",
21,2019-11-05 09:05:02+00:00,,"('52.36549511557311', '4.922196477780517', datetime.datetime(2019, 11, 5, 9, 4, 52, tzinfo=tzutc()))",
22,2019-11-05 09:05:32+00:00,,"('52.36525271808982', '4.92186388386267', datetime.datetime(2019, 11, 5, 9, 5, 17, tzinfo=tzutc()))",
23,2019-11-05 09:06:02+00:00,,"('52.364839984179696', '4.9210592211582025', datetime.datetime(2019, 11, 5, 9, 6, 7, tzinfo=tzutc()))",
24,2019-11-05 09:06:32+00:00,,"('52.364839984179696', '4.9210592211582025', datetime.datetime(2019, 11, 5, 9, 6, 7, tzinfo=tzutc()))",
25,2019-11-05 09:07:02+00:00,,"('52.36455827469368', '4.920576423535522', datetime.datetime(2019, 11, 5, 9, 6, 39, tzinfo=tzutc()))",
26,2019-11-05 09:07:32+00:00,,"('52.36413898282995', '4.9196859301425775', datetime.datetime(2019, 11, 5, 9, 7, 33, tzinfo=tzutc()))",
27,2019-11-05 09:08:02+00:00,,"('52.36413898282995', '4.9196859301425775', datetime.datetime(2019, 11, 5, 9, 7, 33, tzinfo=tzutc()))",
28,2019-11-05 09:08:32+00:00,,"('52.36360175931414', '4.91963228596228', datetime.datetime(2019, 11, 5, 9, 8, 27, tzinfo=tzutc()))",
29,2019-11-05 09:09:02+00:00,,"('52.36324797440709', '4.920157998929199', datetime.datetime(2019, 11, 5, 9, 9, 4, tzinfo=tzutc()))",
30,2019-11-05 09:09:32+00:00,,"('52.36324797440709', '4.920157998929199', datetime.datetime(2019, 11, 5, 9, 9, 4, tzinfo=tzutc()))",
31,2019-11-05 09:10:02+00:00,,"('52.36250092626412', '4.919868255020333', datetime.datetime(2019, 11, 5, 9, 10, 4, tzinfo=tzutc()))",
32,2019-11-05 09:10:32+00:00,,"('52.36250092626412', '4.919868255020333', datetime.datetime(2019, 11, 5, 9, 10, 4, tzinfo=tzutc()))",
33,2019-11-05 09:11:02+00:00,,"('52.362088166646494', '4.920351052643014', datetime.datetime(2019, 11, 5, 9, 10, 44, tzinfo=tzutc()))",
34,2019-11-05 09:11:32+00:00,,"('52.361642644001954', '4.920597815872384', datetime.datetime(2019, 11, 5, 9, 11, 21, tzinfo=tzutc()))",
35,2019-11-05 09:12:02+00:00,,"('52.36114470161242', '4.92068364656086', datetime.datetime(2019, 11, 5, 9, 12, tzinfo=tzutc()))",
36,2019-11-05 09:12:32+00:00,,"('52.36092193609508', '4.921230817199898', datetime.datetime(2019, 11, 5, 9, 12, 31, tzinfo=tzutc()))",
37,2019-11-05 09:13:02+00:00,,"('52.361216772568746', '4.92219641244526', datetime.datetime(2019, 11, 5, 9, 13, 23, tzinfo=tzutc()))",
38,2019-11-05 09:13:32+00:00,,"('52.361216772568746', '4.92219641244526', datetime.datetime(2019, 11, 5, 9, 13, 23, tzinfo=tzutc()))",
39,2019-11-05 09:14:02+00:00,,"('52.36131505095611', '4.92343022859211', datetime.datetime(2019, 11, 5, 9, 14, 23, tzinfo=tzutc()))",
40,2019-11-05 09:14:32+00:00,,"('52.36131505095611', '4.92343022859211', datetime.datetime(2019, 11, 5, 9, 14, 23, tzinfo=tzutc()))",
41,2019-11-05 09:15:02+00:00,,"('52.36089572831334', '4.923795009018136', datetime.datetime(2019, 11, 5, 9, 15, tzinfo=tzutc()))",
42,2019-11-05 09:15:32+00:00,,"('52.360633649640796', '4.9243743661653525', datetime.datetime(2019, 11, 5, 9, 15, 34, tzinfo=tzutc()))",
43,2019-11-05 09:16:02+00:00,,"('52.360633649640796', '4.9243743661653525', datetime.datetime(2019, 11, 5, 9, 15, 34, tzinfo=tzutc()))",
44,2019-11-05 09:16:32+00:00,,"('52.360168456168765', '4.924588942886544', datetime.datetime(2019, 11, 5, 9, 16, 12, tzinfo=tzutc()))",
45,2019-11-05 09:17:02+00:00,,"('52.3599718940749', '4.92368772065754', datetime.datetime(2019, 11, 5, 9, 16, 58, tzinfo=tzutc()))",
46,2019-11-05 09:17:32+00:00,,"('52.35967049716603', '4.922883057953072', datetime.datetime(2019, 11, 5, 9, 17, 43, tzinfo=tzutc()))",
47,2019-11-05 09:18:02+00:00,,"('52.35967049716603', '4.922883057953072', datetime.datetime(2019, 11, 5, 9, 17, 43, tzinfo=tzutc()))",
48,2019-11-05 09:18:32+00:00,,"('52.35941496339385', '4.921638512970162', datetime.datetime(2019, 11, 5, 9, 18, 46, tzinfo=tzutc()))",
49,2019-11-05 09:19:02+00:00,,"('52.35941496339385', '4.921638512970162', datetime.datetime(2019, 11, 5, 9, 18, 46, tzinfo=tzutc()))",
50,2019-11-05 09:19:32+00:00,,"('52.35919218915605', '4.920544171692086', datetime.datetime(2019, 11, 5, 9, 19, 41, tzinfo=tzutc()))",
51,2019-11-05 09:20:02+00:00,,"('52.35919218915605', '4.920544171692086', datetime.datetime(2019, 11, 5, 9, 19, 41, tzinfo=tzutc()))",
52,2019-11-05 09:20:32+00:00,,"('52.358828913591736', '4.919261916472806', datetime.datetime(2019, 11, 5, 9, 20, 49, tzinfo=tzutc()))",
53,2019-11-05 09:21:02+00:00,,"('52.358828913591736', '4.919261916472806', datetime.datetime(2019, 11, 5, 9, 20, 49, tzinfo=tzutc()))",
54,2019-11-05 09:21:32+00:00,,"('52.358606136399374', '4.918392880751981', datetime.datetime(2019, 11, 5, 9, 21, 34, tzinfo=tzutc()))",
55,2019-11-05 09:22:02+00:00,,"('52.358606136399374', '4.918392880751981', datetime.datetime(2019, 11, 5, 9, 21, 34, tzinfo=tzutc()))",
56,2019-11-05 09:22:32+00:00,,"('52.35873062967473', '4.917384370162381', datetime.datetime(2019, 11, 5, 9, 22, 23, tzinfo=tzutc()))",
57,2019-11-05 09:23:02+00:00,,"('52.35945137332315', '4.917041047408475', datetime.datetime(2019, 11, 5, 9, 23, 22, tzinfo=tzutc()))",
58,2019-11-05 09:23:32+00:00,,"('52.35945137332315', '4.917041047408475', datetime.datetime(2019, 11, 5, 9, 23, 22, tzinfo=tzutc()))",
59,2019-11-05 09:24:02+00:00,,"('52.36006727221664', '4.916933759047879', datetime.datetime(2019, 11, 5, 9, 24, 11, tzinfo=tzutc()))",
60,2019-11-05 09:24:32+00:00,,"('52.36006727221664', '4.916933759047879', datetime.datetime(2019, 11, 5, 9, 24, 11, tzinfo=tzutc()))",
61,2019-11-05 09:25:02+00:00,,"('52.36037521844422', '4.916429503753079', datetime.datetime(2019, 11, 5, 9, 24, 45, tzinfo=tzutc()))",
62,2019-11-05 09:25:32+00:00,,"('52.360421082592346', '4.917255624129666', datetime.datetime(2019, 11, 5, 9, 25, 25, tzinfo=tzutc()))",
63,2019-11-05 09:26:02+00:00,,,
64,2019-11-05 09:26:32+00:00,,"('52.36046039468145', '4.918811305358304', datetime.datetime(2019, 11, 5, 9, 26, 40, tzinfo=tzutc()))",
65,2019-11-05 09:27:02+00:00,,"('52.36046039468145', '4.918811305358304', datetime.datetime(2019, 11, 5, 9, 26, 40, tzinfo=tzutc()))",
66,2019-11-05 09:27:32+00:00,,"('52.3605848283532', '4.919887292508747', datetime.datetime(2019, 11, 5, 9, 27, 33, tzinfo=tzutc()))",
67,2019-11-05 09:28:02+00:00,,"('52.3605848283532', '4.919887292508747', datetime.datetime(2019, 11, 5, 9, 27, 33, tzinfo=tzutc()))",
68,2019-11-05 09:28:32+00:00,,"('52.36088621902554', '4.920895803098347', datetime.datetime(2019, 11, 5, 9, 28, 27, tzinfo=tzutc()))",
69,2019-11-05 09:29:02+00:00,,"('52.36121381525073', '4.92180775416341', datetime.datetime(2019, 11, 5, 9, 29, 18, tzinfo=tzutc()))",
70,2019-11-05 09:29:32+00:00,,"('52.36121381525073', '4.92180775416341', datetime.datetime(2019, 11, 5, 9, 29, 18, tzinfo=tzutc()))",
71,2019-11-05 09:30:02+00:00,,"('52.361371060576126', '4.9229235531136055', datetime.datetime(2019, 11, 5, 9, 30, 13, tzinfo=tzutc()))",
72,2019-11-05 09:30:32+00:00,,"('52.361371060576126', '4.9229235531136055', datetime.datetime(2019, 11, 5, 9, 30, 13, tzinfo=tzutc()))",
73,2019-11-05 09:31:02+00:00,,"('52.36120071144836', '4.923663842801716', datetime.datetime(2019, 11, 5, 9, 30, 51, tzinfo=tzutc()))",
74,2019-11-05 09:31:32+00:00,,"('52.360820699489025', '4.924168098096516', datetime.datetime(2019, 11, 5, 9, 31, 29, tzinfo=tzutc()))",
75,2019-11-05 09:32:02+00:00,,"('52.36048782592933', '4.924608758957902', datetime.datetime(2019, 11, 5, 9, 32, 2, tzinfo=tzutc()))",
76,2019-11-05 09:32:32+00:00,,"('52.3601405681479', '4.924791149170915', datetime.datetime(2019, 11, 5, 9, 32, 30, tzinfo=tzutc()))",
77,2019-11-05 09:33:02+00:00,,"('52.35992107361426', '4.923755816491166', datetime.datetime(2019, 11, 5, 9, 33, 23, tzinfo=tzutc()))",
78,2019-11-05 09:33:32+00:00,,"('52.35992107361426', '4.923755816491166', datetime.datetime(2019, 11, 5, 9, 33, 23, tzinfo=tzutc()))",
79,2019-11-05 09:34:02+00:00,,"('52.3596819216126', '4.922602466614762', datetime.datetime(2019, 11, 5, 9, 34, 22, tzinfo=tzutc()))",
80,2019-11-05 09:34:32+00:00,,"('52.3596819216126', '4.922602466614762', datetime.datetime(2019, 11, 5, 9, 34, 22, tzinfo=tzutc()))",
81,2019-11-05 09:35:02+00:00,,"('52.35939706243712', '4.921386541260517', datetime.datetime(2019, 11, 5, 9, 35, 25, tzinfo=tzutc()))",
82,2019-11-05 09:35:32+00:00,,"('52.35939706243712', '4.921386541260517', datetime.datetime(2019, 11, 5, 9, 35, 25, tzinfo=tzutc()))",
83,2019-11-05 09:36:02+00:00,,"('52.35909238550017', '4.920415581597126', datetime.datetime(2019, 11, 5, 9, 36, 17, tzinfo=tzutc()))",
84,2019-11-05 09:36:32+00:00,,"('52.35909238550017', '4.920415581597126', datetime.datetime(2019, 11, 5, 9, 36, 17, tzinfo=tzutc()))",
85,2019-11-05 09:37:02+00:00,,"('52.358807363238014', '4.91907447708968', datetime.datetime(2019, 11, 5, 9, 37, 25, tzinfo=tzutc()))",
86,2019-11-05 09:37:32+00:00,,"('52.358807363238014', '4.91907447708968', datetime.datetime(2019, 11, 5, 9, 37, 25, tzinfo=tzutc()))",
87,2019-11-05 09:38:02+00:00,,"('52.35852233913746', '4.918130339516438', datetime.datetime(2019, 11, 5, 9, 38, 16, tzinfo=tzutc()))",
88,2019-11-05 09:38:32+00:00,,"('52.35852233913746', '4.918130339516438', datetime.datetime(2019, 11, 5, 9, 38, 16, tzinfo=tzutc()))",
89,2019-11-05 09:39:02+00:00,,"('52.3586730417645', '4.917497338188923', datetime.datetime(2019, 11, 5, 9, 38, 48, tzinfo=tzutc()))",
90,2019-11-05 09:39:32+00:00,,"('52.35912187045687', '4.917298854721821', datetime.datetime(2019, 11, 5, 9, 39, 24, tzinfo=tzutc()))",
91,2019-11-05 09:40:02+00:00,,"('52.35947568840242', '4.916880430115498', datetime.datetime(2019, 11, 5, 9, 39, 58, tzinfo=tzutc()))",
92,2019-11-05 09:40:32+00:00,,"('52.359865506484866', '4.9170574669128655', datetime.datetime(2019, 11, 5, 9, 40, 30, tzinfo=tzutc()))",
93,2019-11-05 09:41:02+00:00,,"('52.36028483890438', '4.916392279077172', datetime.datetime(2019, 11, 5, 9, 41, 16, tzinfo=tzutc()))",
94,2019-11-05 09:41:32+00:00,,"('52.36028483890438', '4.916392279077172', datetime.datetime(2019, 11, 5, 9, 41, 16, tzinfo=tzutc()))",
95,2019-11-05 09:42:02+00:00,,"('52.36064519952299', '4.91668732206881', datetime.datetime(2019, 11, 5, 9, 41, 47, tzinfo=tzutc()))",
96,2019-11-05 09:42:32+00:00,,"('52.36052726364406', '4.917041373658776', datetime.datetime(2019, 11, 5, 9, 42, 6, tzinfo=tzutc()))",
97,2019-11-05 09:43:02+00:00,,"('52.36029794297834', '4.91769046824038', datetime.datetime(2019, 11, 5, 9, 42, 42, tzinfo=tzutc()))",
98,2019-11-05 09:43:32+00:00,,"('52.36049777962515', '4.9187043432480095', datetime.datetime(2019, 11, 5, 9, 43, 33, tzinfo=tzutc()))",
99,2019-11-05 09:44:02+00:00,,"('52.36049777962515', '4.9187043432480095', datetime.datetime(2019, 11, 5, 9, 43, 33, tzinfo=tzutc()))",
100,2019-11-05 09:44:32+00:00,,"('52.36059278361568', '4.919648480821252', datetime.datetime(2019, 11, 5, 9, 44, 19, tzinfo=tzutc()))",
101,2019-11-05 09:45:02+00:00,,"('52.36116607922307', '4.920399499345422', datetime.datetime(2019, 11, 5, 9, 45, 17, tzinfo=tzutc()))",
102,2019-11-05 09:45:32+00:00,,"('52.36116607922307', '4.920399499345422', datetime.datetime(2019, 11, 5, 9, 45, 17, tzinfo=tzutc()))",
103,2019-11-05 09:46:02+00:00,,"('52.36159522706679', '4.920560431886315', datetime.datetime(2019, 11, 5, 9, 45, 51, tzinfo=tzutc()))",
104,2019-11-05 09:46:32+00:00,,"('52.36194393924342', '4.920520480606228', datetime.datetime(2019, 11, 5, 9, 46, 18, tzinfo=tzutc()))",
105,2019-11-05 09:47:02+00:00,,"('52.36243859676681', '4.920005496475369', datetime.datetime(2019, 11, 5, 9, 47, 4, tzinfo=tzutc()))",
106,2019-11-05 09:47:32+00:00,,"('52.36243859676681', '4.920005496475369', datetime.datetime(2019, 11, 5, 9, 47, 4, tzinfo=tzutc()))",
107,2019-11-05 09:48:02+00:00,,"('52.36294635204089', '4.919925030204922', datetime.datetime(2019, 11, 5, 9, 47, 44, tzinfo=tzutc()))",
108,2019-11-05 09:48:32+00:00,,"('52.363418067841', '4.9198445639344754', datetime.datetime(2019, 11, 5, 9, 48, 21, tzinfo=tzutc()))",
109,2019-11-05 09:49:02+00:00,,"('52.36363595179781', '4.919161039534856', datetime.datetime(2019, 11, 5, 9, 48, 58, tzinfo=tzutc()))",
110,2019-11-05 09:49:32+00:00,,"('52.3640650756527', '4.919493633452703', datetime.datetime(2019, 11, 5, 9, 49, 35, tzinfo=tzutc()))",
111,2019-11-05 09:50:02+00:00,,"('52.3640650756527', '4.919493633452703', datetime.datetime(2019, 11, 5, 9, 49, 35, tzinfo=tzutc()))",
112,2019-11-05 09:50:32+00:00,,"('52.36433368541031', '4.920228558722783', datetime.datetime(2019, 11, 5, 9, 50, 16, tzinfo=tzutc()))",
113,2019-11-05 09:51:02+00:00,,"('52.36460054112308', '4.9207877054965365', datetime.datetime(2019, 11, 5, 9, 50, 50, tzinfo=tzutc()))",
114,2019-11-05 09:51:32+00:00,,"('52.36492810980948', '4.921356333807694', datetime.datetime(2019, 11, 5, 9, 51, 27, tzinfo=tzutc()))",
115,2019-11-05 09:52:02+00:00,,"('52.36521309259099', '4.921715749815689', datetime.datetime(2019, 11, 5, 9, 51, 55, tzinfo=tzutc()))",
116,2019-11-05 09:52:32+00:00,,"('52.36548497100241', '4.922075165823685', datetime.datetime(2019, 11, 5, 9, 52, 22, tzinfo=tzutc()))",
117,2019-11-05 09:53:02+00:00,,"('52.36588450524201', '4.921911625778193', datetime.datetime(2019, 11, 5, 9, 52, 54, tzinfo=tzutc()))",
118,2019-11-05 09:53:32+00:00,,"('52.36618258418296', '4.92150393000793', datetime.datetime(2019, 11, 5, 9, 53, 24, tzinfo=tzutc()))",
119,2019-11-05 09:54:02+00:00,,"('52.366411114730475', '4.920926000560485', datetime.datetime(2019, 11, 5, 9, 53, 57, tzinfo=tzutc()))",
120,2019-11-05 09:54:32+00:00,,"('52.366673159134294', '4.920250083888732', datetime.datetime(2019, 11, 5, 9, 54, 35, tzinfo=tzutc()))",
121,2019-11-05 09:55:02+00:00,,"('52.366673159134294', '4.920250083888732', datetime.datetime(2019, 11, 5, 9, 54, 35, tzinfo=tzutc()))",
122,2019-11-05 09:55:32+00:00,,"('52.36696140618319', '4.919472243274413', datetime.datetime(2019, 11, 5, 9, 55, 19, tzinfo=tzutc()))",
123,2019-11-05 09:56:02+00:00,,"('52.36732171234949', '4.919016267741881', datetime.datetime(2019, 11, 5, 9, 55, 55, tzinfo=tzutc()))",
124,2019-11-05 09:56:32+00:00,,"('52.36750841529792', '4.918104316676818', datetime.datetime(2019, 11, 5, 9, 56, 41, tzinfo=tzutc()))",
125,2019-11-05 09:57:02+00:00,,"('52.36750841529792', '4.918104316676818', datetime.datetime(2019, 11, 5, 9, 56, 41, tzinfo=tzutc()))",
126,2019-11-05 09:57:32+00:00,,"('52.367613230642405', '4.917439128841124', datetime.datetime(2019, 11, 5, 9, 57, 14, tzinfo=tzutc()))",
127,2019-11-05 09:58:02+00:00,,"('52.367904747011565', '4.916607644046508', datetime.datetime(2019, 11, 5, 9, 58, tzinfo=tzutc()))",
128,2019-11-05 09:58:32+00:00,,"('52.368229015768826', '4.915851261104308', datetime.datetime(2019, 11, 5, 9, 58, 44, tzinfo=tzutc()))",
129,2019-11-05 09:59:02+00:00,,"('52.368229015768826', '4.915851261104308', datetime.datetime(2019, 11, 5, 9, 58, 44, tzinfo=tzutc()))",
130,2019-11-05 09:59:32+00:00,,"('52.36847794774523', '4.915148522342406', datetime.datetime(2019, 11, 5, 9, 59, 23, tzinfo=tzutc()))",
131,2019-11-05 10:00:02+00:00,,"('52.36870179372205', '4.914332999333965', datetime.datetime(2019, 11, 5, 10, 0, 6, tzinfo=tzutc()))",
132,2019-11-05 10:00:32+00:00,,"('52.36870179372205', '4.914332999333965', datetime.datetime(2019, 11, 5, 10, 0, 6, tzinfo=tzutc()))",
133,2019-11-05 10:01:02+00:00,,"('52.368970375288576', '4.913662447080242', datetime.datetime(2019, 11, 5, 10, 0, 44, tzinfo=tzutc()))",
134,2019-11-05 10:01:32+00:00,,"('52.369252056640484', '4.912863148793804', datetime.datetime(2019, 11, 5, 10, 1, 28, tzinfo=tzutc()))",
135,2019-11-05 10:02:02+00:00,,"('52.36957304017742', '4.911949968269937', datetime.datetime(2019, 11, 5, 10, 2, 19, tzinfo=tzutc()))",
136,2019-11-05 10:02:32+00:00,,"('52.36957304017742', '4.911949968269937', datetime.datetime(2019, 11, 5, 10, 2, 19, tzinfo=tzutc()))",
137,2019-11-05 10:03:02+00:00,,"('52.36970732851614', '4.911553001335733', datetime.datetime(2019, 11, 5, 10, 2, 41, tzinfo=tzutc()))",
138,2019-11-05 10:03:32+00:00,,,
139,2019-11-05 10:04:02+00:00,,,
140,2019-11-05 10:04:32+00:00,,,
141,2019-11-05 10:05:02+00:00,,,
142,2019-11-05 10:05:32+00:00,,,
143,2019-11-05 10:06:02+00:00,,,
144,2019-11-05 10:06:32+00:00,,,
145,2019-11-05 10:07:02+00:00,,,
146,2019-11-05 10:07:32+00:00,,,
147,2019-11-05 10:08:02+00:00,,,
148,2019-11-05 10:08:32+00:00,,,
149,2019-11-05 10:09:02+00:00,,,
150,2019-11-05 10:09:32+00:00,,,
151,2019-11-05 10:10:02+00:00,,,
152,2019-11-05 10:10:32+00:00,,,
153,2019-11-05 10:11:02+00:00,,,
154,2019-11-05 10:11:32+00:00,,,
155,2019-11-05 10:12:02+00:00,,,
156,2019-11-05 10:12:32+00:00,,,
157,2019-11-05 10:13:02+00:00,,,
158,2019-11-05 10:13:32+00:00,,,
159,2019-11-05 10:14:02+00:00,,,
160,2019-11-05 10:14:32+00:00,,,
161,2019-11-05 10:15:02+00:00,,,
162,2019-11-05 10:15:32+00:00,,,
163,2019-11-05 10:16:02+00:00,,,
164,2019-11-05 10:16:32+00:00,,,
165,2019-11-05 10:17:02+00:00,,,
166,2019-11-05 10:17:32+00:00,,,
167,2019-11-05 10:18:02+00:00,,,
168,2019-11-05 10:18:32+00:00,,,
169,2019-11-05 10:19:02+00:00,,,
170,2019-11-05 10:19:32+00:00,,,
171,2019-11-05 10:20:02+00:00,,,
172,2019-11-05 10:20:32+00:00,,,
173,2019-11-05 10:21:02+00:00,,,
174,2019-11-05 10:21:32+00:00,,,
175,2019-11-05 10:22:02+00:00,,,
176,2019-11-05 10:22:32+00:00,,,
177,2019-11-05 10:23:02+00:00,,,
178,2019-11-05 10:23:32+00:00,,,
179,2019-11-05 10:24:02+00:00,,,
180,2019-11-05 10:24:32+00:00,,,
181,2019-11-05 10:25:02+00:00,,,
182,2019-11-05 10:25:32+00:00,,,
183,2019-11-05 10:26:02+00:00,,,
184,2019-11-05 10:26:32+00:00,,,
185,2019-11-05 10:27:02+00:00,,,
186,2019-11-05 10:27:32+00:00,,,
187,2019-11-05 10:28:02+00:00,,,
188,2019-11-05 10:28:32+00:00,,,
189,2019-11-05 10:29:02+00:00,,,
190,2019-11-05 10:29:32+00:00,,,
191,2019-11-05 10:30:02+00:00,,,
192,2019-11-05 10:30:32+00:00,,,
193,2019-11-05 10:31:02+00:00,,,
194,2019-11-05 10:31:32+00:00,,,
195,2019-11-05 10:32:02+00:00,,,
196,2019-11-05 10:32:32+00:00,,,
197,2019-11-05 10:33:02+00:00,,,
198,2019-11-05 10:33:32+00:00,,,
199,2019-11-05 10:34:02+00:00,,,
200,2019-11-05 10:34:32+00:00,,,
201,2019-11-05 10:35:02+00:00,,,
202,2019-11-05 10:35:32+00:00,,,
203,2019-11-05 10:36:02+00:00,,,
204,2019-11-05 10:36:32+00:00,,,
205,2019-11-05 10:37:02+00:00,,,
206,2019-11-05 10:37:32+00:00,,,
207,2019-11-05 10:38:02+00:00,,,
208,2019-11-05 10:38:32+00:00,,,
209,2019-11-05 10:39:02+00:00,,,
210,2019-11-05 10:39:32+00:00,,,
211,2019-11-05 10:40:02+00:00,,,
212,2019-11-05 10:40:32+00:00,,,
213,2019-11-05 10:41:02+00:00,,,
214,2019-11-05 10:41:32+00:00,,,
215,2019-11-05 10:42:02+00:00,,,
216,2019-11-05 10:42:32+00:00,,,
217,2019-11-05 10:43:02+00:00,,,
218,2019-11-05 10:43:32+00:00,,,
219,2019-11-05 10:44:02+00:00,,,
220,2019-11-05 10:44:32+00:00,,,
221,2019-11-05 10:45:02+00:00,,,
222,2019-11-05 10:45:32+00:00,,,
223,2019-11-05 10:46:02+00:00,,,
224,2019-11-05 10:46:32+00:00,,,
225,2019-11-05 10:47:02+00:00,,,
226,2019-11-05 10:47:32+00:00,,,
227,2019-11-05 10:48:02+00:00,,,
228,2019-11-05 10:48:32+00:00,,,
229,2019-11-05 10:49:02+00:00,,,
230,2019-11-05 10:49:32+00:00,,,
231,2019-11-05 10:50:02+00:00,,,
232,2019-11-05 10:50:32+00:00,,,
233,2019-11-05 10:51:02+00:00,,,
234,2019-11-05 10:51:32+00:00,,,
